,y,x,ID
0,0,7,철원
1,0,8,?천
2,0,9,?구
3,0,10,고성(강원)
4,1,3,?주
5,1,4,?두?
6,1,5,?천
7,1,6,?천
8,1,7,?정부
9,1,8,?제
10,1,9,춘천
11,1,10,?초
12,2,3,고양 ?양
13,2,4,고양 ?산??
14,2,5,?울 ?봉
15,2,6,?울 ?원
16,2,7,?양?
17,2,8,?천
18,2,9,?성
19,2,10,?양
20,3,2,?주
21,3,3,고양 ?산??
22,3,4,김??
23,3,5,?울 강북
24,3,6,?울 ?북
25,3,7,가??
26,3,8,구리
27,3,9,?남
28,3,10,?선
29,3,11,강릉
30,4,2,부??사
31,4,3,?양 만안
32,4,4,광명
33,4,5,?울 ???
34,4,6,?울 종로
35,4,7,?울 ???
36,4,8,?울 중랑
37,4,9,?평
38,4,10,?백
39,4,11,?해
40,5,1,?천 강화
41,5,2,부???
42,5,3,?양 ?안
43,5,4,?울 ???
44,5,5,?울 마포
45,5,6,?울 중구
46,5,7,?울 ?동
47,5,8,?울 강동
48,5,9,?주
49,5,10,?주
50,5,11,?척
51,6,1,?천 ?구
52,6,2,부??정
53,6,3,?흥
54,6,4,?울 강서
55,6,5,?울 ?작
56,6,6,?울 ?산
57,6,7,?울 광진
58,6,8,?울 ?파
59,6,9,?천
60,6,10,?창
61,6,11,?진
62,7,1,?천 ?구
63,7,2,?천 계양
64,7,3,?산 ?록
65,7,4,?울 ?천
66,7,5,?울 관??
67,7,6,?울 ?초
68,7,7,?남 중원
69,7,8,과천
70,7,9,광주
71,7,10,?월
72,7,11,?덕
73,8,2,?천 부??
74,8,3,?산 ?원
75,8,4,?울 ?등??
76,8,5,?울 금천
77,8,6,?울 강남
78,8,7,?남 분당
79,8,8,?남 ?정
80,8,9,?인 ??
81,8,10,문경
82,8,11,봉화
83,8,13,?릉
84,9,1,?천 중구
85,9,2,?천 ?구
86,9,3,?성
87,9,4,?울 구로
88,9,5,군포
89,9,6,?왕
90,9,7,?원 ?통
91,9,8,?인 기흥
92,9,9,?인 처인
93,9,10,?동
94,9,11,?양
95,10,0,?천 ?진
96,10,1,?천 ?수
97,10,2,?천 ?동
98,10,3,?산
99,10,4,?성
100,10,5,?원 권선
101,10,6,?원 ?안
102,10,7,?천
103,10,8,?천
104,10,9,?주
105,10,10,구?
106,10,11,?
107,10,12,?항 북구
108,11,0,?안
109,11,1,?산
110,11,2,천안 ?남
111,11,3,천안 ?북
112,11,4,?택
113,11,5,?성
114,11,6,?원 ?달
115,11,7,?양
116,11,8,?주
117,11,9,김?
118,11,10,군위
119,11,11,?성
120,11,12,?항 ?구
121,12,1,?진
122,12,2,?성
123,12,3,?산
124,12,4,공주
125,12,5,진천
126,12,6,충주
127,12,7,? ?덕
128,12,8,괴산
129,12,9,칠곡
130,12,10,?천
131,12,11,경산
132,12,12,경주
133,13,1,?산
134,13,2,보령
135,13,3,?
136,13,4,?종
137,13,5,??????
138,13,6,증평
139,13,7,? ?
140,13,8,보?
141,13,9,고령
142,13,10,?
143,13,11,?주
144,13,12,?산 북구
145,14,2,부??
146,14,3,?산
147,14,4,계룡
148,14,5,????구
149,14,6,? ?당
150,14,7,? ?원
151,14,8,??북구
152,14,9,??중구
153,14,10,???성
154,14,11,?산 ?주
155,14,12,?산 ?구
156,15,2,?천
157,15,3,금산
158,15,4,????성
159,15,5,???중구
160,15,6,?천
161,15,7,?동
162,15,8,???구
163,15,9,???구
164,15,10,???구
165,15,11,?산 중구
166,15,12,?산 ?구
167,16,2,군산
168,16,3,?산
169,16,4,????구
170,16,5,무주
171,16,6,거창
172,16,7,?천
173,16,8,???서
174,16,9,???성
175,16,10,부??금정
176,16,11,부???래
177,16,12,부??기장
178,17,2,부??
179,17,3,김??
180,17,4,?주
181,17,5,?수
182,17,6,?양
183,17,7,창녕
184,17,8,밀??
185,17,9,부??북구
186,17,10,부??부?진
187,17,11,부???제
188,17,12,부???운?
189,18,1,고창
190,18,2,?읍
191,18,3,?주 ?진
192,18,4,진안
193,18,5,?원
194,18,6,진주
195,18,7,?령
196,18,8,부??강서
197,18,9,부???상
198,18,10,부???구
199,18,11,부??중구
200,19,1,?광
201,19,2,?성
202,19,3,?주 ?산
203,19,4,?실
204,19,5,?청
205,19,6,?안
206,19,7,?산
207,19,8,창원 ?포
208,19,9,부???구
209,19,10,부???하
210,19,11,부???구
211,20,1,?평
212,20,2,?양
213,20,3,?창
214,20,4,구?
215,20,5,?동
216,20,6,창원 ?창
217,20,7,창원 ?산
218,20,8,창원 진해
219,20,9,김??
220,20,10,부???도
221,20,11,부???영
222,21,0,?안
223,21,1,무안
224,21,2,광주 광산
225,21,3,곡성
226,21,4,?순
227,21,5,광양
228,21,6,?천
229,21,7,창원 ?원
230,21,8,?영
231,22,0,목포
232,22,1,?주
233,22,2,광주 ?구
234,22,3,광주 북구
235,22,4,?천
236,22,5,고흥
237,22,6,?해
238,22,7,고성(경남)
239,22,8,거제
240,23,0,?남
241,23,1,?암
242,23,2,광주 ?구
243,23,3,광주 ?구
244,23,4,?수
245,24,0,진도
246,24,1,강진
247,24,2,?흥
248,24,3,보성
249,25,2,?도
250,25,5,?주
251,26,5,????
